(5 . 16474894)
(5 . 16395918)
(5 . 16507670)
(5 . 16408972)
(5 . 16394636)
(5 . 16402828)
(5 . 16474508)
(5 . 16387468)
(5 . 16395660)
(5 . 16459064)
(5 . 16507540)
(5 . 15935884)
(5 . 16394634)
(5 . 16460172)
(5 . 15935786)
(5 . 16394538)
(5 . 16460074)
(5 . 15935782)
(5 . 15968652)
(5 . 16459052)
(5 . 16501396)
(5 . 16468364)
(5 . 16394794)
(5 . 16467340)
(5 . 16394410)
(5 . 16394666)
(5 . 16459060)
(5 . 16501138)
(5 . 16476556)
(5 . 16475532)
(5 . 16459946)
(5 . 16461196)
(5 . 16469388)
(5 . 16509588)
(5 . 15934758)
(5 . 15968426)
(5 . 16459046)
(5 . 16500914)
(5 . 15969676)
(5 . 16459054)
(5 . 16502420)
(5 . 16459062)
(5 . 16502156)
(5 . 16510744)
(5 . 13257478)
(5 . 15360402)
(5 . 13242118)
(5 . 13256888)
(5 . 15339058)
(5 . 15360556)
(5 . 16409132)
(5 . 15346072)
(5 . 14887320)
(5 . 15420056)
(5 . 15247768)
(5 . 14887218)
(5 . 15386388)
(5 . 15360572)
(5 . 16468632)
(5 . 13256870)
(5 . 13263410)
(5 . 15360562)
(5 . 16409138)
(5 . 13257254)
(5 . 13256998)
(5 . 13263402)
(5 . 15360306)
(5 . 13257002)
(5 . 15346226)
(5 . 13256874)
(5 . 15345202)
(5 . 15360554)
(5 . 16409130)
(5 . 15354022)
(5 . 15352998)
(5 . 15338662)
(5 . 15387288)
(5 . 15360298)
(5 . 15345830)
(5 . 15426098)
(5 . 15344806)
(5 . 15393330)
(5 . 15360570)
(5 . 16474674)
(5 . 15240372)
(5 . 15240358)
(5 . 15360434)
(5 . 15240376)
(5 . 15240364)
(5 . 15347250)
(5 . 15360558)
(5 . 16409134)
(5 . 16402598)
(5 . 16387238)
(5 . 16460184)
(5 . 16408874)
(5 . 16394406)
(5 . 16474410)
(5 . 16395430)
(5 . 16507442)
(5 . 13183640)
(5 . 13257482)
(5 . 15354264)
(5 . 13183526)
(5 . 15353010)
(5 . 13190790)
(5 . 15354406)
(5 . 15345208)
(5 . 16402982)
(5 . 15346066)
(5 . 13257258)
(5 . 15338674)
(5 . 15339046)
(5 . 15345196)
(5 . 16394642)
(5 . 15419800)
(5 . 15345970)
(5 . 15387032)
(5 . 15345842)
(5 . 15386380)
(5 . 15346098)
(5 . 16468376)
(5 . 13190438)
(5 . 15345190)
(5 . 16394418)
(5 . 15346214)
(5 . 15426090)
(5 . 15393322)
(5 . 15347238)
(5 . 16474418)
(5 . 13190314)
(5 . 15344818)
(5 . 15345194)
(5 . 16394790)
(5 . 15393074)
(5 . 15346866)
(5 . 16474666)
(5 . 15345198)
(5 . 16395814)
(5 . 16507434)
(5 . 15354246)
(5 . 15346054)
(5 . 15360394)
(5 . 15426194)
(5 . 15338886)
(5 . 15353222)
(5 . 15386264)
(5 . 15345030)
(5 . 15354422)
(5 . 15393332)
(5 . 16474770)
(5 . 15354636)
(5 . 15354250)
(5 . 15426186)
(5 . 15354154)
(5 . 15354410)
(5 . 15387404)
(5 . 15354026)
(5 . 15354282)
(5 . 15393418)
(5 . 16474514)
(5 . 15426188)
(5 . 15419796)
(5 . 15420044)
(5 . 15428372)
(5 . 15419690)
(5 . 15419946)
(5 . 15427212)
(5 . 15419562)
(5 . 15420820)
(5 . 15421068)
(5 . 16476948)
(5 . 15393420)
(5 . 15386252)
(5 . 15387276)
(5 . 15427348)
(5 . 15371916)
(5 . 15393578)
(5 . 16475924)
(5 . 15354150)
(5 . 15345958)
(5 . 15360294)
(5 . 15425714)
(5 . 15338790)
(5 . 15353126)
(5 . 15372044)
(5 . 15346982)
(5 . 15393318)
(5 . 16474290)
(5 . 15354278)
(5 . 15354038)
(5 . 15360426)
(5 . 15426226)
(5 . 15360314)
(5 . 15353254)
(5 . 15393586)
(5 . 15345846)
(5 . 15426106)
(5 . 15393334)
(5 . 16474802)
(5 . 15387402)
(5 . 15387018)
(5 . 15387274)
(5 . 15426218)
(5 . 15386922)
(5 . 15387178)
(5 . 15388428)
(5 . 15386794)
(5 . 15387050)
(5 . 15393450)
(5 . 16474546)
(5 . 16474516)
(5 . 16468372)
(5 . 16460180)
(5 . 16476568)
(5 . 16467348)
(5 . 16460082)
(5 . 16475916)
(5 . 16459954)
(5 . 16474426)
(5 . 16461204)
(5 . 16509592)
(5 . 13190808)
(5 . 13257272)
(5 . 15354424)
(5 . 16403000)
(5 . 13183544)
(5 . 13183540)
(5 . 15353234)
(5 . 13242130)
(5 . 13257016)
(5 . 15354168)
(5 . 13190794)
(5 . 15339064)
(5 . 15354412)
(5 . 16402988)
(5 . 15345048)
(5 . 15345976)
(5 . 14887224)
(5 . 15419960)
(5 . 15247672)
(5 . 14879924)
(5 . 15387412)
(5 . 14886068)
(5 . 15386386)
(5 . 15354428)
(5 . 16468536)
(5 . 13183160)
(5 . 13183156)
(5 . 15353138)
(5 . 15354040)
(5 . 15346232)
(5 . 16402986)
(5 . 15353004)
(5 . 15354028)
(5 . 15338668)
(5 . 15387192)
(5 . 15360300)
(5 . 15344812)
(5 . 15393426)
(5 . 15345836)
(5 . 15426100)
(5 . 15354426)
(5 . 16474676)
(5 . 15246516)
(5 . 15246514)
(5 . 15246502)
(5 . 15353266)
(5 . 15246520)
(5 . 15246508)
(5 . 15354296)
(5 . 15246506)
(5 . 15347256)
(5 . 15354414)
(5 . 16402990)
(5 . 16402822)
(5 . 16402604)
(5 . 16387462)
(5 . 16460088)
(5 . 16408970)
(5 . 16394630)
(5 . 16474506)
(5 . 16394412)
(5 . 16474412)
(5 . 16395654)
(5 . 16507538)
(5 . 13182520)
(5 . 15338898)
(5 . 15339052)
(5 . 16387628)
(5 . 15353240)
(5 . 15247764)
(5 . 15419704)
(5 . 15247666)
(5 . 15386008)
(5 . 15247538)
(5 . 15386378)
(5 . 15339068)
(5 . 16468280)
(5 . 13182136)
(5 . 13241898)
(5 . 15338802)
(5 . 15345042)
(5 . 15346220)
(5 . 15339050)
(5 . 16394796)
(5 . 15353016)
(5 . 15338680)
(5 . 15386936)
(5 . 15344824)
(5 . 15393170)
(5 . 15345848)
(5 . 15426092)
(5 . 15346872)
(5 . 16474668)
(5 . 15353144)
(5 . 15353130)
(5 . 15353146)
(5 . 15353132)
(5 . 15353148)
(5 . 15353142)
(5 . 15353134)
(5 . 16395820)
(5 . 16403212)
(5 . 16402730)
(5 . 16467352)
(5 . 16402826)
(5 . 16474762)
(5 . 16402602)
(5 . 16474420)
(5 . 16402858)
(5 . 16507530)
(5 . 15393172)
(5 . 15387028)
(5 . 15386004)
(5 . 15427224)
(5 . 15371668)
(5 . 15388052)
(5 . 16475800)
(5 . 15338904)
(5 . 14886066)
(5 . 15247544)
(5 . 15372052)
(5 . 14887220)
(5 . 15419576)
(5 . 15346236)
(5 . 15386374)
(5 . 16468152)
(5 . 15353020)
(5 . 15354044)
(5 . 15338684)
(5 . 15388436)
(5 . 15360316)
(5 . 15346104)
(5 . 15421080)
(5 . 15345852)
(5 . 15426108)
(5 . 15386390)
(5 . 16474684)
(5 . 15385912)
(5 . 15385906)
(5 . 15385898)
(5 . 15388056)
(5 . 15385908)
(5 . 15385900)
(5 . 15420824)
(5 . 15385894)
(5 . 15385910)
(5 . 15386382)
(5 . 16468408)
(5 . 16474764)
(5 . 16468522)
(5 . 16468266)
(5 . 16475788)
(5 . 16468620)
(5 . 16468362)
(5 . 16476940)
(5 . 16468138)
(5 . 16474428)
(5 . 16468394)
(5 . 16509716)
(5 . 15353002)
(5 . 15338666)
(5 . 15386808)
(5 . 15344810)
(5 . 15393062)
(5 . 15426086)
(5 . 15346858)
(5 . 16474662)
(5 . 15247540)
(5 . 15247526)
(5 . 15345074)
(5 . 15247532)
(5 . 15346994)
(5 . 15347242)
(5 . 15346222)
(5 . 16395818)
(5 . 16402726)
(5 . 16387366)
(5 . 16459960)
(5 . 16408870)
(5 . 16394534)
(5 . 16474282)
(5 . 16474406)
(5 . 16395558)
(5 . 16507430)
(5 . 15353006)
(5 . 15354030)
(5 . 15360302)
(5 . 15393458)
(5 . 15345838)
(5 . 15426102)
(5 . 16474678)
(5 . 15353018)
(5 . 15344826)
(5 . 15360310)
(5 . 15393202)
(5 . 15338682)
(5 . 15354042)
(5 . 15387064)
(5 . 15345850)
(5 . 15347258)
(5 . 15426094)
(5 . 16474670)
(5 . 16402854)
(5 . 16402606)
(5 . 16387494)
(5 . 16461208)
(5 . 16409002)
(5 . 16394662)
(5 . 16474538)
(5 . 16394414)
(5 . 16474414)
(5 . 16395686)
(5 . 16507570)
(5 . 15418680)
(5 . 15418674)
(5 . 15418676)
(5 . 15418684)
(5 . 15418662)
(5 . 15418678)
(5 . 16395822)
(5 . 16467256)
(5 . 16467250)
(5 . 16467242)
(5 . 16469400)
(5 . 16467252)
(5 . 16467244)
(5 . 16474794)
(5 . 16467238)
(5 . 16474422)
(5 . 16467246)
(5 . 16507562)
(5 . 16507532)
(5 . 16501290)
(5 . 16501388)
(5 . 16509580)
(5 . 16500906)
(5 . 16502412)
(5 . 16510740)
(5 . 15420038)
(5 . 15419782)
(5 . 15426182)
(5 . 15428370)
(5 . 15419558)
(5 . 15419942)
(5 . 15421062)
(5 . 15419686)
(5 . 15420806)
(5 . 15427206)
(5 . 16476946)
(5 . 15428358)
(5 . 15425702)
(5 . 15426214)
(5 . 15427334)
(5 . 16476562)
(5 . 15428504)
(5 . 15428146)
(5 . 15428138)
(5 . 15428402)
(5 . 15428390)
(5 . 16477080)
(5 . 15404198)
(5 . 15418534)
(5 . 15420582)
(5 . 15426726)
(5 . 16476722)
(5 . 15420966)
(5 . 15420710)
(5 . 15427110)
(5 . 16476466)
(5 . 15427356)
(5 . 15420838)
(5 . 15427238)
(5 . 16476978)
(5 . 15427366)
(5 . 16476594)
(5 . 16509848)
(5 . 14887212)
(5 . 15345964)
(5 . 15345034)
(5 . 15419956)
(5 . 14886060)
(5 . 14879916)
(5 . 15354652)
(5 . 15247660)
(5 . 15386258)
(5 . 15387188)
(5 . 16468532)
(5 . 15338890)
(5 . 15354156)
(5 . 15419692)
(5 . 15338794)
(5 . 15354170)
(5 . 15386924)
(5 . 15387180)
(5 . 16467346)
(5 . 15419572)
(5 . 15425716)
(5 . 15419564)
(5 . 15428152)
(5 . 15418548)
(5 . 15404212)
(5 . 15420596)
(5 . 15418540)
(5 . 15426740)
(5 . 15420588)
(5 . 16476728)
(5 . 14886058)
(5 . 15338796)
(5 . 15418546)
(5 . 14847276)
(5 . 15354266)
(5 . 15371922)
(5 . 15387174)
(5 . 16467122)
(5 . 15354262)
(5 . 15353238)
(5 . 15345066)
(5 . 15420980)
(5 . 15360410)
(5 . 15346070)
(5 . 15426202)
(5 . 15345046)
(5 . 15393588)
(5 . 15387190)
(5 . 16474778)
(5 . 15386246)
(5 . 15393414)
(5 . 15386796)
(5 . 15427124)
(5 . 15387270)
(5 . 15371910)
(5 . 15393580)
(5 . 15385772)
(5 . 15427346)
(5 . 15387820)
(5 . 16475922)
(5 . 15371828)
(5 . 15372042)
(5 . 15371914)
(5 . 15420716)
(5 . 15371826)
(5 . 15371814)
(5 . 15371830)
(5 . 15371818)
(5 . 15387948)
(5 . 15387182)
(5 . 16467378)
(5 . 16468148)
(5 . 16474292)
(5 . 16459956)
(5 . 16476472)
(5 . 16467124)
(5 . 16452788)
(5 . 16474522)
(5 . 16458932)
(5 . 16475914)
(5 . 16460980)
(5 . 16509496)
(5 . 15360412)
(5 . 15346092)
(5 . 15353244)
(5 . 15421074)
(5 . 15346076)
(5 . 15354268)
(5 . 15426204)
(5 . 15338908)
(5 . 15386262)
(5 . 15388212)
(5 . 16474780)
(5 . 15360428)
(5 . 15354284)
(5 . 15426228)
(5 . 15345068)
(5 . 15345978)
(5 . 15419962)
(5 . 15353260)
(5 . 15393430)
(5 . 15388216)
(5 . 16474804)
(5 . 15420818)
(5 . 15346986)
(5 . 15419706)
(5 . 15387052)
(5 . 15388204)
(5 . 16469394)
(5 . 15428408)
(5 . 15420978)
(5 . 15420594)
(5 . 15427228)
(5 . 15420722)
(5 . 15427252)
(5 . 15420850)
(5 . 16476984)
(5 . 14912678)
(5 . 15346074)
(5 . 15420060)
(5 . 15248682)
(5 . 15387286)
(5 . 15388210)
(5 . 16469554)
(5 . 15419804)
(5 . 15371926)
(5 . 15388198)
(5 . 16469170)
(5 . 15428380)
(5 . 15419578)
(5 . 15421084)
(5 . 15420828)
(5 . 16476956)
(5 . 15386028)
(5 . 15388202)
(5 . 16469298)
(5 . 15427354)
(5 . 15388218)
(5 . 16475930)
(5 . 15388206)
(5 . 16469426)
(5 . 16509752)
(5 . 15247750)
(5 . 15353226)
(5 . 15419700)
(5 . 15247654)
(5 . 15354166)
(5 . 15386250)
(5 . 15385994)
(5 . 16468276)
(5 . 15419948)
(5 . 15353258)
(5 . 16460084)
(5 . 15428140)
(5 . 15418538)
(5 . 15420724)
(5 . 15427116)
(5 . 15420972)
(5 . 16476468)
(5 . 15345974)
(5 . 15385770)
(5 . 16458930)
(5 . 15425722)
(5 . 15393574)
(5 . 15386026)
(5 . 16474298)
(5 . 16475910)
(5 . 15386282)
(5 . 16461108)
(5 . 16509112)
(5 . 15385780)
(5 . 15387014)
(5 . 15393158)
(5 . 15427218)
(5 . 15371654)
(5 . 15386804)
(5 . 15387828)
(5 . 15385990)
(5 . 15388038)
(5 . 15427128)
(5 . 16475794)
(5 . 15385784)
(5 . 15387398)
(5 . 15427210)
(5 . 15372038)
(5 . 15387832)
(5 . 15388422)
(5 . 16475692)
(5 . 15420810)
(5 . 15426220)
(5 . 15421066)
(5 . 15428404)
(5 . 15420714)
(5 . 15420586)
(5 . 15420852)
(5 . 15420970)
(5 . 15427244)
(5 . 15427132)
(5 . 16476980)
(5 . 15385766)
(5 . 15386790)
(5 . 15392934)
(5 . 15427122)
(5 . 15371430)
(5 . 15387814)
(5 . 16475698)
(5 . 15385778)
(5 . 15386918)
(5 . 15426738)
(5 . 15371558)
(5 . 15387826)
(5 . 15387942)
(5 . 15427114)
(5 . 16475690)
(5 . 15385782)
(5 . 15387046)
(5 . 15393190)
(5 . 15427250)
(5 . 15371686)
(5 . 15386806)
(5 . 15426234)
(5 . 15386022)
(5 . 15393590)
(5 . 15427130)
(5 . 16475826)
(5 . 15387818)
(5 . 16475686)
(5 . 15386254)
(5 . 15393452)
(5 . 15393446)
(5 . 15427380)
(5 . 15387278)
(5 . 15386798)
(5 . 15393582)
(5 . 15386284)
(5 . 15427350)
(5 . 15427126)
(5 . 16475956)
(5 . 15388042)
(5 . 15388426)
(5 . 15427242)
(5 . 15387946)
(5 . 15388074)
(5 . 15388460)
(5 . 15427118)
(5 . 16475694)
(5 . 16468404)
(5 . 16474548)
(5 . 16461202)
(5 . 16476600)
(5 . 16467380)
(5 . 16460978)
(5 . 16474554)
(5 . 16461106)
(5 . 16475918)
(5 . 16461236)
(5 . 16509624)
(5 . 16468614)
(5 . 16468358)
(5 . 16474758)
(5 . 16476938)
(5 . 16468134)
(5 . 16468518)
(5 . 16474524)
(5 . 16468262)
(5 . 16468390)
(5 . 16475782)
(5 . 16509714)
(5 . 16460166)
(5 . 16474502)
(5 . 16476554)
(5 . 16459942)
(5 . 16467334)
(5 . 16469382)
(5 . 16460070)
(5 . 16461190)
(5 . 16475526)
(5 . 16509586)
(5 . 16476934)
(5 . 16474278)
(5 . 16474790)
(5 . 16474534)
(5 . 16509578)
(5 . 16477068)
(5 . 16476458)
(5 . 16476714)
(5 . 16476970)
(5 . 16476454)
(5 . 16476586)
(5 . 16476966)
(5 . 16509844)
(5 . 16452774)
(5 . 16467110)
(5 . 16469158)
(5 . 16458918)
(5 . 16460966)
(5 . 16475434)
(5 . 16509490)
(5 . 16469542)
(5 . 16467366)
(5 . 16509482)
(5 . 16476572)
(5 . 16469286)
(5 . 16469414)
(5 . 16475814)
(5 . 16509746)
(5 . 16461094)
(5 . 16475430)
(5 . 16509106)
(5 . 16461222)
(5 . 16475558)
(5 . 16509618)
(5 . 16475942)
(5 . 16509610)
(5 . 16510872)
(5 . 12783160)
(5 . 15247668)
(5 . 15338808)
(5 . 16402732)
(5 . 14886072)
(5 . 15418552)
(5 . 14847288)
(5 . 15372050)
(5 . 15353242)
(5 . 16467128)
(5 . 15248692)
(5 . 15347000)
(5 . 15353230)
(5 . 16402860)
(5 . 16387466)
(5 . 16458936)
(5 . 16394540)
(5 . 16474284)
(5 . 16395658)
(5 . 16507526)
(5 . 15386002)
(5 . 14879928)
(5 . 15386932)
(5 . 15354172)
(5 . 16468524)
(5 . 15345080)
(5 . 15345980)
(5 . 15420984)
(5 . 15248696)
(5 . 15345050)
(5 . 15388434)
(5 . 14912692)
(5 . 15387414)
(5 . 15419964)
(5 . 16469560)
(5 . 15354254)
(5 . 15345966)
(5 . 15386296)
(5 . 15360398)
(5 . 15345038)
(5 . 15393460)
(5 . 15346062)
(5 . 15426198)
(5 . 15419958)
(5 . 16474774)
(5 . 15248690)
(5 . 15386034)
(5 . 15387060)
(5 . 15354300)
(5 . 15419950)
(5 . 16468526)
(5 . 16402830)
(5 . 16387500)
(5 . 16461112)
(5 . 16409004)
(5 . 16394668)
(5 . 16474540)
(5 . 16394638)
(5 . 16474510)
(5 . 16395692)
(5 . 16507572)
(5 . 15353272)
(5 . 15354638)
(5 . 16403214)
(5 . 15338812)
(5 . 15338936)
(5 . 15354158)
(5 . 16402734)
(5 . 15371666)
(5 . 15420728)
(5 . 15371570)
(5 . 15387960)
(5 . 15387406)
(5 . 15371698)
(5 . 16467384)
(5 . 15338906)
(5 . 15386040)
(5 . 15393204)
(5 . 15426190)
(5 . 15353276)
(5 . 16474766)
(5 . 15418554)
(5 . 15418556)
(5 . 15418550)
(5 . 15418542)
(5 . 16402862)
(5 . 16467114)
(5 . 16469304)
(5 . 16467116)
(5 . 16474796)
(5 . 16474518)
(5 . 16467118)
(5 . 16507564)
(5 . 15935788)
(5 . 16460076)
(5 . 15968556)
(5 . 16501300)
(5 . 16468268)
(5 . 16387370)
(5 . 16467338)
(5 . 16387498)
(5 . 16501292)
(5 . 16459948)
(5 . 16468140)
(5 . 16476460)
(5 . 16458924)
(5 . 16475530)
(5 . 16452780)
(5 . 16460972)
(5 . 16469164)
(5 . 16509492)
(5 . 15934634)
(5 . 16458922)
(5 . 15968550)
(5 . 16501286)
(5 . 16394542)
(5 . 16461100)
(5 . 15968646)
(5 . 16461194)
(5 . 15968422)
(5 . 15969674)
(5 . 16460078)
(5 . 16502418)
(5 . 16469292)
(5 . 16469386)
(5 . 16458926)
(5 . 16460086)
(5 . 16502154)
(5 . 16501030)
(5 . 16509108)
(5 . 16501382)
(5 . 16501126)
(5 . 16509574)
(5 . 16500902)
(5 . 16502406)
(5 . 16502150)
(5 . 16510738)
(5 . 15385998)
(5 . 15247758)
(5 . 15419702)
(5 . 16468278)
(5 . 15427384)
(5 . 15386292)
(5 . 15387022)
(5 . 15427222)
(5 . 15388046)
(5 . 16475960)
(5 . 14887310)
(5 . 15420054)
(5 . 16468630)
(5 . 15419798)
(5 . 15419574)
(5 . 16468374)
(5 . 15428378)
(5 . 15421078)
(5 . 15420814)
(5 . 16476954)
(5 . 15386286)
(5 . 16468406)
(5 . 16509722)
(5 . 15426744)
(5 . 15387956)
(5 . 15388050)
(5 . 16475786)
(5 . 15425724)
(5 . 15386006)
(5 . 16474300)
(5 . 16468396)
(5 . 16509702)
(5 . 15247766)
(5 . 15386934)
(5 . 15419708)
(5 . 16469548)
(5 . 15427256)
(5 . 15386036)
(5 . 15371700)
(5 . 15388442)
(5 . 15387030)
(5 . 15427226)
(5 . 15420988)
(5 . 16475832)
(5 . 15387954)
(5 . 15419580)
(5 . 16469546)
(5 . 15347002)
(5 . 15388472)
(5 . 15360444)
(5 . 15346108)
(5 . 15426236)
(5 . 15421082)
(5 . 15420986)
(5 . 16474812)
(5 . 15419694)
(5 . 15427214)
(5 . 15420046)
(5 . 15419566)
(5 . 15421070)
(5 . 15428374)
(5 . 15420982)
(5 . 16476950)
(5 . 15388082)
(5 . 15387062)
(5 . 15420826)
(5 . 15420974)
(5 . 16469550)
(5 . 16468270)
(5 . 16475790)
(5 . 16468622)
(5 . 16468142)
(5 . 16474556)
(5 . 16468366)
(5 . 16476942)
(5 . 16468398)
(5 . 16509718)
(5 . 16395562)
(5 . 16467342)
(5 . 16395690)
(5 . 16502316)
(5 . 16476588)
(5 . 16461098)
(5 . 16467372)
(5 . 16475564)
(5 . 16460970)
(5 . 16461228)
(5 . 16469420)
(5 . 16509620)
(5 . 15961254)
(5 . 16460174)
(5 . 15969578)
(5 . 16502322)
(5 . 16394670)
(5 . 16502314)
(5 . 16476558)
(5 . 16459950)
(5 . 16461198)
(5 . 16469390)
(5 . 16509590)
(5 . 15969574)
(5 . 16502310)
(5 . 15969708)
(5 . 16461102)
(5 . 16502452)
(5 . 16461110)
(5 . 16502318)
(5 . 16510776)
(5 . 15404216)
(5 . 16452792)
(5 . 16507046)
(5 . 15420600)
(5 . 15372054)
(5 . 16469176)
(5 . 15386926)
(5 . 15425718)
(5 . 16474294)
(5 . 16460984)
(5 . 16474286)
(5 . 16507558)
(5 . 16476716)
(5 . 16467370)
(5 . 16509484)
(5 . 16387502)
(5 . 16502410)
(5 . 16510726)
(5 . 15426748)
(5 . 15404220)
(5 . 15420604)
(5 . 15428156)
(5 . 16476732)
(5 . 15426742)
(5 . 15404214)
(5 . 15426230)
(5 . 15420590)
(5 . 15428154)
(5 . 16476730)
(5 . 15426746)
(5 . 15420602)
(5 . 15428142)
(5 . 16476718)
(5 . 16461240)
(5 . 16409006)
(5 . 16474542)
(5 . 16395694)
(5 . 16507574)
(5 . 15420856)
(5 . 15388088)
(5 . 15388430)
(5 . 15420732)
(5 . 16469432)
(5 . 15426222)
(5 . 15393454)
(5 . 15420718)
(5 . 16474550)
(5 . 15393206)
(5 . 15420730)
(5 . 16474798)
(5 . 15420726)
(5 . 16467374)
(5 . 16507566)
(5 . 16476972)
(5 . 16469290)
(5 . 16475820)
(5 . 16469162)
(5 . 16469418)
(5 . 16476476)
(5 . 16509748)
(5 . 16475948)
(5 . 16460182)
(5 . 16476570)
(5 . 16459958)
(5 . 16461206)
(5 . 16476474)
(5 . 16509594)
(5 . 16475306)
(5 . 16509478)
(5 . 16475562)
(5 . 16452782)
(5 . 16469166)
(5 . 16460974)
(5 . 16476462)
(5 . 16509494)
(5 . 16475818)
(5 . 16469402)
(5 . 16469294)
(5 . 16476470)
(5 . 16509486)
(5 . 16509612)
(5 . 16502058)
(5 . 16509582)
(5 . 16502054)
(5 . 16502414)
(5 . 16502444)
(5 . 16510772)
(5 . 16509830)
(5 . 16509094)
(5 . 16509606)
(5 . 16509734)
(5 . 16510866)
(5 . 16485542)
(5 . 16501926)
(5 . 16510514)
(5 . 16510506)
(5 . 16502438)
(5 . 16502182)
(5 . 16509110)
(5 . 16510770)
(5 . 16509114)
(5 . 16510758)
(5 . 16510904)
(5 . 15428508)
(5 . 15428410)
(5 . 15428406)
(5 . 16477084)
(5 . 15427254)
(5 . 16476986)
(5 . 15427388)
(5 . 15427246)
(5 . 16476982)
(5 . 15427382)
(5 . 16476602)
(5 . 16509852)
(5 . 16475958)
(5 . 15388462)
(5 . 16475950)
(5 . 16461238)
(5 . 16509626)
(5 . 16510876)
(5 . 15428412)
(5 . 15427260)
(5 . 15420860)
(5 . 16476988)
(5 . 16469434)
(5 . 16509756)
(5 . 15427258)
(5 . 16475834)
(5 . 15388090)
(5 . 16475822)
(5 . 16476604)
(5 . 16476974)
(5 . 16469422)
(5 . 16509750)
(5 . 16477070)
(5 . 16476590)
(5 . 16509846)
(5 . 16461230)
(5 . 16475566)
(5 . 16509622)
(5 . 16509614)
(5 . 16510874)
(5 . 15969710)
(5 . 16502454)
(5 . 16502446)
(5 . 16510778)
(5 . 16510774)
(5 . 16510908)
(5 . 16510910)
